kind,etag,id,snippet.channelId,snippet.videoId,snippet.topLevelComment.kind,snippet.topLevelComment.etag,snippet.topLevelComment.id,snippet.topLevelComment.snippet.channelId,snippet.topLevelComment.snippet.videoId,snippet.topLevelComment.snippet.textDisplay,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.authorDisplayName,snippet.topLevelComment.snippet.authorProfileImageUrl,snippet.topLevelComment.snippet.authorChannelUrl,snippet.topLevelComment.snippet.authorChannelId.value,snippet.topLevelComment.snippet.canRate,snippet.topLevelComment.snippet.viewerRating,snippet.topLevelComment.snippet.likeCount,snippet.topLevelComment.snippet.publishedAt,snippet.topLevelComment.snippet.updatedAt,snippet.canReply,snippet.totalReplyCount,snippet.isPublic
youtube#commentThread,AnmE3zb9cwktKw0W855CgmbmjL8,Ugx_Nj6Vs-4lFlXO-a54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,PMmOKZR77zii6VaOzAxwK9LTmZU,Ugx_Nj6Vs-4lFlXO-a54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,I got rickrolled lol,I got rickrolled lol,@Aqeef83,https://yt3.ggpht.com/Xc-W8SWEYnbENXL-P-B1i3fv2d7-SesuVvaKyQqhZvOwpH0ZIw-yustAZsIXf8wcJSPsbDGK5g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Aqeef83,UCfB94tPPyA0ghHMCIMiBW2g,True,none,1,2026-06-30T07:25:03Z,2026-06-30T07:25:03Z,True,0,True
youtube#commentThread,X_jtqKIp3FPdy5YR0W4NbNnVvfs,UgwfU10AAdMr5iTHrb14AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,XLE0bgLd8lqhuMpODThce8ElYt4,UgwfU10AAdMr5iTHrb14AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,i got rickrolled by a fucking carmen sandiego fanfiction from 2020,i got rickrolled by a fucking carmen sandiego fanfiction from 2020,@No0neSpec1al,https://yt3.ggpht.com/DvuW0ZvX3U4Rd_1TbA0NioXUZIEVAoPYyHdTpEZ3GpKtP5GnRs5-Qij-rV8LgQDBSqM9W8S6vjM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@No0neSpec1al,UCAVRlhCj0O0qwZdMZV5ToOg,True,none,0,2026-06-30T07:01:12Z,2026-06-30T07:01:12Z,True,0,True
youtube#commentThread,5DV0-lgRkRyJTEv8cRFC80JxW1E,UgxuZE1dOkTQDytFkWZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,8A5k_sYgGhTGqvczFxf4SPbSizQ,UgxuZE1dOkTQDytFkWZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Never go a give up in 4k haha,Never go a give up in 4k haha,@ZachariahMeade,https://yt3.ggpht.com/Q9_2jSOc0J_L1JDrX5wC10-oR8tNH9szf4kG7K6pNrviKXuYzrIjVMloJ0XD7qpesi5haQuXj1U=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ZachariahMeade,UCtzcX8CTc5Z-7AjX0lgTsVg,True,none,0,2026-06-30T06:45:39Z,2026-06-30T06:45:39Z,True,0,True
youtube#commentThread,XD8_VBr-AuMjB7VDMMzTyYbkigA,UgwDSTQYosP1vXWOnpl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,UCQ8b6ByaJhJ1OnpOCRMwKm-DF0,UgwDSTQYosP1vXWOnpl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Where is my robux?,Where is my robux,@Jaddyjrplays1,https://yt3.ggpht.com/DMOm7vOqEcJeqMsq0_RkD7RhvhKvre3RYj3IEVNeNf3VILHmvLkowCx6czOkxGpMxRXkTpBI_w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Jaddyjrplays1,UCCBOXU2GHlXiFpvcxrxxMaA,True,none,0,2026-06-30T06:10:26Z,2026-06-30T06:10:26Z,True,0,True
youtube#commentThread,J2sFvVNhZE_ArZWMyy4EDotCzB8,UgyRW1w74PY7wg9oG1x4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,oYwvgIrmrtllmXA7GpjymHAPdFo,UgyRW1w74PY7wg9oG1x4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,my own youtube playlist rickrolled me just now,my own youtube playlist rickrolled me just now,@psychopathicslayer9760,https://yt3.ggpht.com/ytc/AIdro_nbEWQhEOpl8MY4G1eAA1lCpWRcQg1CtknHVWwtYSBdG3jakxuNi4GlEp83mh2EDjV3cw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@psychopathicslayer9760,UC2vp9sqKkcF7heA4cPq8pJQ,True,none,0,2026-06-30T05:59:47Z,2026-06-30T05:59:47Z,True,0,True
youtube#commentThread,S7tujwOuhtss2ByOWJMCMFxsobo,UgxrSmY88Rn-H1Pbvgh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,YK_TTeQlIVBBHvdGMulUtBaC3C8,UgxrSmY88Rn-H1Pbvgh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,whyhastheworldgotsohotandnowsoveryverycold,whyhastheworldgotsohotandnowsoveryverycold,@finler3,https://yt3.ggpht.com/ytc/AIdro_k3FlvF0WdB0KsBMTQ-t-zoqWsl4302fHkHSRRJjqntk9I=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@finler3,UCSLTAtzX7DVN8m0K4VV3DyQ,True,none,1,2026-06-30T05:41:04Z,2026-06-30T05:41:04Z,True,0,True
youtube#commentThread,77wZQbMB8ZMx3MC7_hNEzHPsmRk,UgxujFqRjAWe-kzzAVl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,CvhW4tKqosIp0ybCYu7afj3i46w,UgxujFqRjAWe-kzzAVl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,No shit I got rickrolled,No shit I got rickrolled,@olivervasquez5595,https://yt3.ggpht.com/ytc/AIdro_kuBpgyDxG_BE6mhMEU8Ye9e4FBbQ2RAvo8OxNqUAs6nf8=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@olivervasquez5595,UCF-81oGOIzUgGO1ZagBwKgA,True,none,0,2026-06-30T04:37:05Z,2026-06-30T04:37:05Z,True,0,True
youtube#commentThread,crAII9XXeyIQw6UpCe6M7Z2H3lI,Ugwe3xSjBdFHgbveWDN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,H1WHNEHOlVYNXoS4BbBabNC1y2c,Ugwe3xSjBdFHgbveWDN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,i have comments on this video from 16 and 14 years ago. Perhaps I will look at this one when I am in my 40s and reminisce.,i have comments on this video from 16 and 14 years ago Perhaps I will look at this one when I am in my 40s and reminisce,@Jombo56,https://yt3.ggpht.com/88da0qWFiByUOo0meRpQASMFUkhkqCJP2mg3AAybxfsF9AT7JZU2Vr2tISavnWXBMAmmQpkCvWU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Jombo56,UCWEG0utIKK6e-xSlrwCb01Q,True,none,1,2026-06-30T04:31:59Z,2026-06-30T04:31:59Z,True,0,True
youtube#commentThread,iH5RuK0ZylXlnIf9B7RSVXkKmiY,UgyGyFhnseSpX5J6q8J4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,n7La50BdO7Ip61pSeHUqN4tls3E,UgyGyFhnseSpX5J6q8J4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,That was not expected to show up 😭😭😭😭,That was not expected to show up ,@Croissantimus,https://yt3.ggpht.com/yFoPcjvgtGej_CL5hKFUtH-lzn9dg2UQjt9dla0hItsbSZPgmqigbhpXwVX3jtngz1AyVgPhZQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Croissantimus,UCLpiwK2M3H1-NCg36lLrwbg,True,none,0,2026-06-30T04:25:17Z,2026-06-30T04:25:31Z,True,0,True
youtube#commentThread,9S6C2ZwZR-Wiv6iRruOnyXancK0,UgxL2cE984lWRGiWabB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,3w2zw_S-NZkwaZfEmdTgdysNQIs,UgxL2cE984lWRGiWabB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,I got rick rolled ahh,I got rick rolled ahh,@ryrunotv285,https://yt3.ggpht.com/AXvFMy__Y7vAwn9EvfBP6G1Nl3JBzdHT7o8BqT5YxsjcbOe6TsVWgMQOT04dcDcj-G0rzOmT1JY=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ryrunotv285,UC1Ik1L3wxy_OAAXBuNN8Apw,True,none,0,2026-06-30T04:23:29Z,2026-06-30T04:23:29Z,True,0,True
youtube#commentThread,14-PTlMqthLowEEF7OcQCNIKE84,UgyPfp26nwo29AtVpDF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,YwgdjWiWinHseao5edArcHNU5yU,UgyPfp26nwo29AtVpDF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,I got Rick Road and I found a QR code from voice mod,I got Rick Road and I found a QR code from voice mod,@frencysabal7154,https://yt3.ggpht.com/ytc/AIdro_nvZ6poYcY-ix09qv2CavJkzsoy_yfGJV0kAsqaPl_loK63=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@frencysabal7154,UCtbWEqhT8Fy8eRNQyacYtXQ,True,none,0,2026-06-30T04:00:49Z,2026-06-30T04:00:49Z,True,0,True
youtube#commentThread,wu3iSr9y8pJ7sUOS76h-HWfX19w,Ugx1ARENqj3jKMtwN-d4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,L_PpDeHEygBLdgysvvE2jNcaLDQ,Ugx1ARENqj3jKMtwN-d4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,lwk imma send this to my friends saying its a funny vid,lwk imma send this to my friends saying its a funny vid,@Arkstackeralt,https://yt3.ggpht.com/htoJFoJXHxJXKmQiJCpSUXkRRobsaB__eRHT2Uh1kqO1Ppq0FI2VwGj_jVtleb5M8AJJD_9L7A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Arkstackeralt,UCG6EbIpKY8PpKdTCQjkarlA,True,none,0,2026-06-30T03:40:31Z,2026-06-30T03:40:31Z,True,1,True
youtube#commentThread,0ORmiKykLJqgaOV7BO_XOB-GJkU,UgxmhFIDFnXCO7DXoaB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,2hswJ-QKYjayYsBIqTSjYL7qcH4,UgxmhFIDFnXCO7DXoaB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Goated but he didn&#39;t let us down or gave us up w this song (15+ yrs laye btw),Goated but he didnt let us down or gave us up w this song 15 yrs laye btw,@ScarlettPriser,https://yt3.ggpht.com/YntIaFKQ1QSZvxR0JDoJRojnq9qjw8Obc3Rx5UIR0Hjuaaks3RlXpysJ-engO0UJDzY0FWmLBQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ScarlettPriser,UCzALbQO1DtQcIMdfA7Zd53w,True,none,0,2026-06-30T03:28:36Z,2026-06-30T03:28:36Z,True,0,True
youtube#commentThread,CGPFVKaJJQZpiqmrPT5_QGAhfGM,Ugw2qnq-TPRYMqL7Bkt4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,JdMvE5MQ6qJxaCLCXR7-dvbYtFE,Ugw2qnq-TPRYMqL7Bkt4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Yep he never gave us up,Yep he never gave us up,@jato30-x7v,https://yt3.ggpht.com/ytc/AIdro_l_cdb12iEvfbconWqKW89iqSh69jL-NdmjZIuXCkr9Yg3iLzKFdf8SG32lYrR3AmrM9A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jato30-x7v,UClSwToXs30eyak3iAAsQGew,True,none,0,2026-06-30T03:25:34Z,2026-06-30T03:25:34Z,True,0,True
youtube#commentThread,Ny6GvQQxb7ztdgO7yvnFMkxYJiw,Ugw7aSHTvv7NT3RB2xN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,U-JecGtlI8T0l3ZjdPUFrKppMjk,Ugw7aSHTvv7NT3RB2xN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Around,Around,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,2,2026-06-30T02:23:54Z,2026-06-30T02:23:54Z,True,1,True
youtube#commentThread,zz6FxY4mxoNjXkozAWQ5GJ23yhk,UgyFMYTt3bGyyqMleIZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,JTNkl-heOgfnyNTSEN7QPSO9H00,UgyFMYTt3bGyyqMleIZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,You,You,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:23:22Z,2026-06-30T02:23:22Z,True,0,True
youtube#commentThread,g4Dbx2c8ESItGzNEHZQjxsYnSzk,Ugw1tN0cmrhSyqgSuGh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,FZoWHAIe8d6BZVU19m5yaZZtTxo,Ugw1tN0cmrhSyqgSuGh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,You,You,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:23:02Z,2026-06-30T02:23:02Z,True,0,True
youtube#commentThread,ZYvs6bvAmBATFyDl-nZ3UTf2-CE,UgxzyxjoaKxXDdgz5DB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,SLV5-OIKMS2PMoM8AZOeeRMu4zU,UgxzyxjoaKxXDdgz5DB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Bruh im here from the crime scene cleaner game….,Bruh im here from the crime scene cleaner game,@Dawget,https://yt3.ggpht.com/NOsykApXZP-VvJu6tvH6ps_Mo4zh9_OiIE3zGir4RZiG6RmGlMOysoo61dmEIEeYOkABWy323A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Dawget,UC4X_0KTcHvNqAIGpTTe0nmQ,True,none,1,2026-06-30T02:22:55Z,2026-06-30T02:22:55Z,True,0,True
youtube#commentThread,2ykCe5A1cXa5qNqJhUPnZjZJc1k,Ugw03hC66P_Jj9zyEXl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,1QYR2UcvLAY8xgIFqDpnCHdzPus,Ugw03hC66P_Jj9zyEXl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,You,You,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:22:39Z,2026-06-30T02:22:39Z,True,0,True
youtube#commentThread,T0NE534l6UtIoSEOAVDXkBzgKdo,UgynNMMPUAeCKYVRlFV4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,Oa3BPVNwUhUnCQhEV14ofymJLdA,UgynNMMPUAeCKYVRlFV4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,You,You,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:22:08Z,2026-06-30T02:22:08Z,True,0,True
youtube#commentThread,g-PKfZgihBi-EN1gMJIPeU0Z6K4,Ugwcmq4VmSYpd2vmYZN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,bLD6o0tY38_-WCZlRlN0LwpuUlA,Ugwcmq4VmSYpd2vmYZN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,To,To,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:21:59Z,2026-06-30T02:21:59Z,True,0,True
youtube#commentThread,Cxq-s5NPdxhWxHsv3fVbsxhm02U,UgyDdha4ZBT3xrnKBRZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,g8F-Lgu-eHrwjDZEstxefP6yL-A,UgyDdha4ZBT3xrnKBRZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Other,Other,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:21:34Z,2026-06-30T02:21:34Z,True,0,True
youtube#commentThread,VJtr6dCfzcr_iE36DV_sEYpCJbo,Ugx2gs__xWAiUQsTgdd4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,8OMmsQcxeMuDb3OQjmW2dy046wo,Ugx2gs__xWAiUQsTgdd4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,From,From,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:21:26Z,2026-06-30T02:21:26Z,True,0,True
youtube#commentThread,ceuu9RTvxryFN4rrksESHBZVBQc,UgzT-5PMNbE6bunOBqF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,0fo8qKDR1y_2WnT588S1EScHc3s,UgzT-5PMNbE6bunOBqF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,This,This,@DrakeGolden-n3y,https://yt3.ggpht.com/ytc/AIdro_m5a--2A0kSHPJTmfOyUzuJsCLEPkIBtYWgE0oYhjOZ492NqXOSvIXaZ7Lf_tvLkIVHtA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DrakeGolden-n3y,UC9lHMxw4wdliT6q8YaiA0TA,True,none,0,2026-06-30T02:21:22Z,2026-06-30T02:21:22Z,True,0,True
